sample_index,true_digit1,true_digit2,cnn_pred_digit1,cnn_pred_digit2,filtered_pred_digit1,filtered_pred_digit2,true_parity,cnn_parity,filtered_parity,cnn_digit1_true_prob,cnn_digit1_pred_prob,cnn_digit2_true_prob,cnn_digit2_pred_prob,filtered_digit1_true_prob,filtered_digit1_pred_prob,filtered_digit2_true_prob,filtered_digit2_pred_prob,filter_fixed_shortcut
36,2,9,2,7,2,9,1,1,1,0.9983879327774048,0.9983879327774048,0.2900422513484955,0.6767562627792358,0.9996809959411621,0.9996809959411621,0.8014436960220337,0.8014436960220337,True
105,4,5,4,3,4,5,1,1,1,0.9996364116668701,0.9996364116668701,0.2061683088541031,0.7819555997848511,0.9999861717224121,0.9999861717224121,0.627049446105957,0.627049446105957,True
129,2,6,2,0,2,0,0,0,0,0.9999926090240479,0.9999926090240479,0.06019648537039757,0.9397689700126648,0.9999985694885254,0.9999985694885254,0.033242035657167435,0.9666458964347839,False
170,5,6,3,6,3,6,1,1,1,0.04020870849490166,0.9321033954620361,0.994503378868103,0.994503378868103,0.3950648307800293,0.5848390460014343,0.9910244941711426,0.9910244941711426,False
183,6,5,0,5,0,5,1,1,1,0.12267541140317917,0.8709046244621277,0.9999529123306274,0.9999529123306274,0.04392373934388161,0.9525169134140015,0.9999889135360718,0.9999889135360718,False
190,0,3,0,7,0,3,1,1,1,0.9943491816520691,0.9943491816520691,0.4944744408130646,0.50244140625,0.9986086487770081,0.9986086487770081,0.8880798816680908,0.8880798816680908,True
203,5,0,9,0,5,0,1,1,1,0.34110766649246216,0.6360399127006531,0.9999963045120239,0.9999963045120239,0.9530503153800964,0.9530503153800964,0.9999966621398926,0.9999966621398926,True
222,2,6,8,0,8,0,0,0,0,0.23889848589897156,0.6504427194595337,0.04291343316435814,0.9223557710647583,0.3741532862186432,0.5053461790084839,0.021486816927790642,0.9082349538803101,False
246,2,3,8,3,2,3,1,1,1,0.26751306653022766,0.7319962978363037,1.0,1.0,0.6068387627601624,0.6068387627601624,1.0,1.0,True
247,7,8,7,0,7,0,1,1,1,0.9999998807907104,0.9999998807907104,0.16334784030914307,0.47177448868751526,0.9999994039535522,0.9999994039535522,0.2776634693145752,0.4500649869441986,False
291,8,2,2,2,2,2,0,0,0,0.11590176075696945,0.8379941582679749,0.9479221701622009,0.9479221701622009,0.02163645252585411,0.9446909427642822,0.9081581830978394,0.9081581830978394,False
